charset,UTF-8

craftman,Fine Lagusaz
craftmanurl,https://blankrune.sakura.ne.jp/
craftmanw,Fine Lagusaz

name,Master
type,shell

seriko.use_self_alpha,1

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

kero.balloon.offsetx,10
kero.balloon.offsety,55

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,187
menu.background.font.color.g,255
menu.background.font.color.b,142

menu.foreground.font.color.r,199
menu.foreground.font.color.g,255
menu.foreground.font.color.b,147

menu.disable.font.color.r,88
menu.disable.font.color.g,33
menu.disable.font.color.b,92

menu.separator.color.r,85
menu.separator.color.g,89
menu.separator.color.b,105

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top
